Year,time_to_event,Census
2014,264,1
2014,264,0
2014,264,1
2014,264,0
2014,264,0
2014,264,0
2014,264,0
2014,264,0
2014,264,0
2014,264,0
2014,264,1
2014,264,1
2014,264,0
2014,264,0
2014,264,0
2014,264,1
2014,264,0
2014,264,0
2014,264,1
2014,264,0
2014,264,0
2014,264,1
2014,264,0
2014,264,0
2014,264,1
2014,264,0
2014,264,0
2014,264,0
2014,264,1
2014,264,0
2014,264,0
2014,264,1
2014,264,1
2014,264,0
2014,264,1
2014,264,1
2014,264,0
2014,264,0
2014,264,1
2014,265,1
2014,265,1
2014,265,0
2014,265,0
2014,265,1
2014,265,1
2014,265,1
2014,265,1
2014,265,0
2014,265,1
2014,265,0
2014,265,0
2014,265,0
2014,265,0
2014,265,1
2014,265,1
2014,265,0
2014,265,1
2014,265,1
2014,265,1
2014,265,1
2014,265,0
2014,265,0
2014,265,0
2014,265,1
2014,265,0
2014,265,1
2014,265,0
2014,265,0
2014,265,0
2014,265,1
2014,265,1
2014,265,0
2014,265,1
2014,265,0
2014,265,1
2014,265,0
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,1
2014,266,0
2014,266,1
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,1
2014,266,1
2014,266,0
2014,266,1
2014,266,0
2014,266,0
2014,266,0
2014,266,0
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,1
2014,267,1
2014,267,0
2014,267,0
2014,267,1
2014,267,1
2014,267,1
2014,267,0
2014,267,0
2014,267,0
2014,267,1
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,1
2014,267,1
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,0
2014,267,1
2014,268,0
2014,268,1
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,1
2014,268,1
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,1
2014,268,1
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,268,1
2014,268,0
2014,268,0
2014,268,0
2014,268,0
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,1
2014,269,1
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,1
2014,269,0
2014,269,1
2014,269,1
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,1
2014,269,1
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,1
2014,269,1
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,0
2014,269,1
2014,269,0
2014,269,1
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,0
2014,270,0
2014,270,1
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,1
2014,270,1
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,270,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,1
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,0
2014,271,1
2014,271,1
2014,272,1
2014,272,1
2014,272,0
2014,272,0
2014,272,1
2014,272,1
2014,272,1
2014,272,0
2014,272,1
2014,272,1
2014,272,0
2014,272,0
2014,272,1
2014,272,1
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,1
2014,272,0
2014,272,1
2014,272,1
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,272,0
2014,273,0
2014,273,1
2014,273,1
2014,273,0
2014,273,1
2014,273,1
2014,273,1
2014,273,1
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,1
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,1
2014,273,1
2014,273,0
2014,273,1
2014,273,0
2014,273,1
2014,273,0
2014,273,1
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,1
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,0
2014,273,0
2014,273,0
2014,273,0
2014,273,1
2014,273,1
2014,273,0
2014,273,0
2014,274,0
2014,274,1
2014,274,1
2014,274,1
2014,274,1
2014,274,0
2014,274,0
2014,274,0
2014,274,1
2014,274,1
2014,274,1
2014,274,0
2014,274,1
2014,274,0
2014,274,1
2014,274,1
2014,274,1
2014,274,0
2014,274,0
2014,274,1
2014,274,0
2014,274,1
2014,274,1
2014,274,0
2014,274,1
2014,274,1
2014,274,1
2014,274,0
2014,274,0
2014,274,0
2014,274,1
2014,274,0
2014,274,1
2014,274,0
2014,274,0
2014,274,0
2014,274,1
2014,274,1
2014,274,1
2014,274,1
2014,275,0
2014,275,1
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,1
2014,275,0
2014,275,0
2014,275,0
2014,275,1
2014,275,1
2014,275,0
2014,275,0
2014,275,0
2014,275,1
2014,275,0
2014,275,1
2014,275,1
2014,275,1
2014,275,0
2014,275,1
2014,275,0
2014,275,1
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,1
2014,275,1
2014,275,0
2014,275,0
2014,275,1
2014,275,1
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,0
2014,275,1
2014,275,0
2014,275,1
2014,276,1
2014,276,0
2014,276,0
2014,276,0
2014,276,0
2014,276,0
2014,276,1
2014,276,0
2014,276,0
2014,276,1
2014,276,1
2014,276,0
2014,276,1
2014,276,1
2014,276,0
2014,276,1
2014,276,1
2014,276,0
2014,276,0
2014,276,0
2014,276,0
2014,276,0
2014,276,1
2014,276,1
2014,276,1
2014,276,0
2014,276,1
2014,276,1
2014,276,1
2014,276,0
2014,276,1
2014,276,0
2014,276,0
2014,276,1
2014,276,0
2014,276,1
2014,276,0
2014,276,0
2014,276,1
2014,276,0
2014,276,0
2014,276,1
2014,277,1
2014,277,0
2014,277,1
2014,277,1
2014,277,0
2014,277,1
2014,277,1
2014,277,1
2014,277,0
2014,277,1
2014,277,1
2014,277,1
2014,277,1
2014,277,0
2014,277,1
2014,277,1
2014,277,1
2014,277,1
2014,277,1
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,1
2014,277,0
2014,277,0
2014,277,0
2014,277,1
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,0
2014,277,1
2014,277,0
2014,278,1
2014,278,1
2014,278,0
2014,278,0
2014,278,1
2014,278,1
2014,278,0
2014,278,1
2014,278,1
2014,278,1
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,1
2014,278,0
2014,278,1
2014,278,1
2014,278,0
2014,278,1
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,1
2014,278,1
2014,278,1
2014,278,0
2014,278,0
2014,278,1
2014,278,0
2014,278,1
2014,278,0
2014,278,1
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,0
2014,278,1
2014,279,0
2014,279,1
2014,279,1
2014,279,1
2014,279,0
2014,279,1
2014,279,1
2014,279,1
2014,279,1
2014,279,1
2014,279,0
2014,279,1
2014,279,1
2014,279,1
2014,279,1
2014,279,0
2014,279,1
2014,279,1
2014,279,0
2014,279,1
2014,279,1
2014,279,0
2014,279,0
2014,279,1
2014,279,0
2014,279,1
2014,279,0
2014,279,0
2014,279,1
2014,279,0
2014,279,1
2014,279,1
2014,279,0
2014,279,0
2014,279,0
2014,279,0
2014,280,1
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,1
2014,280,1
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,1
2014,280,0
2014,280,0
2014,280,0
2014,280,0
2014,280,0
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,1
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,0
2014,280,0
2014,280,1
2014,280,0
2014,280,0
2014,280,0
2014,281,1
2014,281,0
2014,281,0
2014,281,0
2014,281,0
2014,281,0
2014,281,0
2014,281,1
2014,281,1
2014,281,1
2014,281,1
2014,281,0
2014,281,1
2014,281,0
2014,281,1
2014,281,0
2014,281,0
2014,281,0
2014,281,1
2014,281,0
2014,281,1
2014,281,1
2014,281,0
2014,281,0
2014,282,1
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,1
2014,282,1
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,1
2014,282,0
2014,282,0
2014,282,1
2014,282,1
2014,282,1
2014,282,0
2014,282,1
2014,282,1
2014,282,1
2014,282,0
2014,282,0
2014,282,1
2014,282,0
2014,282,0
2014,282,1
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,1
2014,282,0
2014,282,0
2014,282,0
2014,282,1
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,282,0
2014,283,1
2014,283,1
2014,283,0
2014,283,0
2014,283,0
2014,283,0
2014,283,0
2014,283,1
2014,283,0
2014,283,1
2014,283,0
2014,283,0
2014,283,0
2014,283,1
2014,283,1
2014,283,0
2014,283,0
2014,283,0
2014,283,0
2014,283,0
2014,283,1
2014,283,1
2014,283,0
2014,283,0
2014,283,1
2014,283,1
2014,283,0
2014,283,0
2014,283,0
2014,283,1
2014,283,0
2014,283,1
2014,283,1
2014,283,0
2014,283,0
2014,283,1
2014,284,1
2014,284,1
2014,284,1
2014,284,0
2014,284,0
2014,284,0
2014,284,1
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,1
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,1
2014,284,0
2014,284,0
2014,284,1
2014,284,1
2014,284,0
2014,284,0
2014,284,0
2014,284,1
2014,284,1
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,1
2014,284,1
2014,284,1
2014,284,1
2014,284,0
2014,284,1
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,284,0
2014,285,1
2014,285,1
2014,285,0
2014,285,1
2014,285,0
2014,285,1
2014,285,1
2014,285,0
2014,285,0
2014,285,1
2014,285,0
2014,285,1
2014,285,1
2014,285,1
2014,285,1
2014,285,1
2014,285,0
2014,285,1
2014,285,0
2014,285,0
2014,285,0
2014,285,1
2014,285,1
2014,285,0
2014,285,1
2014,285,0
2014,285,0
2014,285,0
2014,285,0
2014,285,1
2014,285,1
2014,285,1
2014,285,1
2014,285,0
2014,285,1
2014,285,0
2014,286,1
2014,286,1
2014,286,0
2014,286,1
2014,286,1
2014,286,0
2014,286,1
2014,286,1
2014,286,0
2014,286,0
2014,286,1
2014,286,0
2014,286,0
2014,286,1
2014,286,1
2014,286,1
2014,286,0
2014,286,0
2014,286,1
2014,286,0
2014,286,1
2014,286,0
2014,286,0
2014,286,0
2014,286,0
2014,286,1
2014,286,1
2014,286,1
2014,286,0
2014,286,0
2014,286,0
2014,286,0
2014,286,0
2014,287,1
2014,287,1
2014,287,0
2014,287,1
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,1
2014,287,1
2014,287,0
2014,287,0
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,1
2014,287,1
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,287,1
2014,287,0
2014,287,0
2014,287,0
2014,287,0
2014,288,0
2014,288,1
2014,288,0
2014,288,0
2014,288,0
2014,288,1
2014,288,0
2014,288,1
2014,288,1
2014,288,1
2014,288,1
2014,288,1
2014,288,0
2014,288,1
2014,288,1
2014,288,0
2014,288,0
2014,288,0
2014,288,0
2014,289,1
2014,289,1
2014,289,0
2014,289,1
2014,289,1
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,1
2014,289,1
2014,289,0
2014,289,1
2014,289,0
2014,289,0
2014,289,1
2014,289,0
2014,289,1
2014,289,0
2014,289,0
2014,289,1
2014,289,1
2014,289,1
2014,289,0
2014,289,1
2014,289,0
2014,289,1
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,289,0
2014,290,0
2014,290,0
2014,290,0
2014,290,1
2014,290,1
2014,290,0
2014,290,0
2014,290,0
2014,290,0
2014,290,0
2014,290,0
2014,290,0
2014,290,0
2014,290,1
2014,290,1
2014,290,1
2014,290,1
2014,290,0
2014,290,0
2014,290,1
2014,290,0
2014,290,0
2014,290,0
2014,290,0
2014,290,1
2014,290,0
2014,291,0
2014,291,0
2014,291,0
2014,291,0
2014,291,1
2014,291,1
2014,291,0
2014,291,1
2014,291,0
2014,291,0
2014,291,0
2014,291,1
2014,291,0
2014,291,0
2014,291,0
2014,291,0
2014,291,1
2014,291,1
2014,291,0
2014,291,1
2014,291,1
2014,291,0
2014,291,0
2014,291,1
2014,291,0
2014,291,0
2014,291,0
2014,291,0
2014,291,1
2014,291,1
2014,291,0
2014,291,1
2014,291,1
2014,291,1
2014,291,0
2014,291,0
2014,291,0
2014,291,1
2014,291,1
2014,291,0
2014,291,0
2014,291,0
2014,291,0
2014,291,0
2014,291,0
2014,292,1
2014,292,1
2014,292,0
2014,292,1
2014,292,1
2014,292,1
2014,292,0
2014,292,0
2014,292,0
2014,292,1
2014,292,0
2014,292,1
2014,292,1
2014,292,0
2014,292,0
2014,292,0
2014,292,0
2014,292,0
2014,292,0
2014,292,1
2014,292,0
2014,292,0
2014,292,1
2014,292,0
2014,292,0
2014,292,1
2014,292,1
2014,292,1
2014,292,0
2014,292,0
2014,292,0
2014,292,1
2014,292,0
2014,293,1
2014,293,1
2014,293,0
2014,293,1
2014,293,1
2014,293,0
2014,293,1
2014,293,0
2014,293,1
2014,293,1
2014,293,0
2014,293,0
2014,293,0
2014,293,1
2014,293,0
2014,293,1
2014,293,1
2014,293,0
2014,293,1
2014,293,0
2014,293,0
2014,293,0
2014,293,0
2014,293,1
2014,293,0
2014,293,0
2014,293,1
2014,293,1
2014,293,1
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,1
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,1
2014,294,0
2014,294,0
2014,294,0
2014,294,0
2014,295,0
2014,295,1
2014,295,1
2014,295,1
2014,295,0
2014,295,1
2014,295,1
2014,295,1
2014,295,0
2014,295,0
2014,295,1
2014,295,1
2014,295,0
2014,295,0
2014,295,0
2014,295,1
2014,295,0
2014,295,0
2014,295,1
2014,295,1
2014,295,1
2014,295,0
2014,295,0
2014,296,1
2014,296,0
2014,296,0
2014,296,1
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,1
2014,296,0
2014,296,1
2014,296,0
2014,296,1
2014,296,0
2014,296,0
2014,296,1
2014,296,0
2014,296,1
2014,296,0
2014,296,1
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,1
2014,296,1
2014,296,1
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,0
2014,296,1
2014,297,1
2014,297,1
2014,297,0
2014,297,1
2014,297,0
2014,297,0
2014,297,0
2014,297,1
2014,297,1
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,1
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,0
2014,297,1
2014,297,0
2014,297,0
2014,297,1
2014,297,0
2014,297,0
2014,298,0
2014,298,0
2014,298,1
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,1
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,1
2014,298,0
2014,298,0
2014,298,0
2014,298,1
2014,298,0
2014,298,0
2014,298,0
2014,298,1
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,0
2014,298,1
2014,298,1
2014,298,0
2014,298,0
2014,298,0
2014,298,1
2014,298,0
2014,298,0
2014,298,0
2014,298,1
2014,298,1
2014,299,1
2014,299,0
2014,299,1
2014,299,0
2014,299,0
2014,299,1
2014,299,1
2014,299,0
2014,299,1
2014,299,1
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,1
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,299,1
2014,299,1
2014,299,0
2014,299,0
2014,299,0
2014,299,0
2014,300,1
2014,300,1
2014,300,1
2014,300,1
2014,300,1
2014,300,0
2014,300,1
2014,300,0
2014,300,0
2014,300,1
2014,300,1
2014,300,0
2014,300,1
2014,300,1
2014,300,1
2014,300,0
2014,300,1
2014,300,0
2014,300,1
2014,300,0
2014,300,0
2014,300,0
2014,300,0
2014,300,0
2014,300,1
2014,300,0
2014,300,1
2014,300,0
2014,300,1
2014,300,1
2014,300,1
2014,300,0
2014,300,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,301,1
2014,301,0
2014,301,0
2014,301,0
2014,301,0
2014,302,1
2014,302,1
2014,302,1
2014,302,0
2014,302,1
2014,302,1
2014,302,0
2014,302,1
2014,302,0
2014,302,0
2014,302,0
2014,302,0
2014,302,0
2014,302,1
2014,302,1
2014,302,0
2014,302,0
2014,302,1
2014,302,0
